depth,dist
99.10,510.51
99.13,510.61
99.16,510.71
99.19,510.81
99.22,510.91
99.25,511.01
99.28,511.11
99.31,511.21
99.34,511.31
99.37,511.41
99.40,511.51
99.43,511.61
99.46,511.71
99.49,511.81
99.52,511.91
99.55,512.01
99.58,512.11
99.61,512.21
99.64,512.31
99.67,512.41
99.70,512.51
99.73,512.61
99.76,512.71
99.79,512.81
99.82,512.91
99.85,513.01
99.88,513.11
99.91,513.21
99.94,513.31
99.97,513.41
100.00,513.51
100.03,513.61
100.06,513.71
100.09,513.81
100.12,513.91
100.15,514.01
100.18,514.11
100.21,514.21
100.24,514.31
100.27,514.41
100.30,514.51
100.33,514.61
100.36,514.71
100.39,514.81
100.42,514.91
100.45,515.01
100.48,515.11
100.51,515.21
100.54,515.31
100.57,515.41
100.60,515.51
100.63,515.61
100.66,515.71
100.69,515.81
100.72,515.91
100.75,516.01
100.78,516.11
100.81,516.21
100.84,516.31
100.87,516.41
100.90,516.51
100.93,516.61
100.96,516.71
100.99,516.81
101.02,516.91
101.05,517.01
101.08,517.11
101.11,517.21
101.14,517.31
101.17,517.41
101.20,517.51
101.23,517.61
101.26,517.71
101.29,517.81
101.32,517.91
101.35,518.01
101.38,518.11
101.41,518.21
101.44,518.31
101.47,518.41
101.50,518.51
101.53,518.61
101.56,518.71
101.59,518.81
101.62,518.91
101.65,519.01
101.68,519.11
101.71,519.21
101.74,519.31
101.77,519.41
101.80,519.51
101.83,519.61
101.86,519.71
101.89,519.81
101.92,519.91
101.95,520.01
101.98,520.11
102.01,520.21
102.04,520.31
102.07,520.41
102.10,520.51
102.13,520.61
102.16,520.71
102.19,520.81
102.22,520.91
102.25,521.01
102.28,521.11
102.31,521.21
102.35,521.31
102.39,521.41
102.43,521.51
102.48,521.61
102.53,521.71
102.58,521.81
102.63,521.91
102.68,522.01
102.73,522.11
102.78,522.21
102.83,522.31
102.88,522.41
102.92,522.51
102.97,522.61
103.02,522.71
103.07,522.81
103.12,522.91
103.17,523.01
103.22,523.11
103.27,523.21
103.32,523.31
103.37,523.41
103.41,523.51
103.46,523.61
103.51,523.71
103.56,523.81
103.61,523.91
103.66,524.01
103.71,524.11
103.76,524.21
103.81,524.31
103.85,524.41
103.90,524.51
103.95,524.61
104.00,524.71
104.05,524.81
104.10,524.91
104.15,525.01
104.20,525.11
104.25,525.21
104.30,525.31
104.34,525.41
104.39,525.51
104.44,525.61
104.49,525.71
104.54,525.81
104.59,525.91
104.64,526.01
104.69,526.11
104.74,526.21
104.79,526.31
104.83,526.41
104.88,526.51
104.93,526.61
104.98,526.71
105.03,526.81
105.08,526.91
105.13,527.01
105.18,527.11
105.23,527.21
105.27,527.31
105.32,527.41
105.37,527.51
105.42,527.61
105.47,527.71
105.52,527.81
105.57,527.91
105.62,528.01
105.67,528.11
105.72,528.21
105.76,528.31
105.81,528.41
105.86,528.51
105.91,528.61
105.96,528.71
106.01,528.81
106.06,528.91
106.11,529.01
106.16,529.11
106.20,529.21
106.25,529.31
106.30,529.41
106.35,529.51
106.40,529.61
106.45,529.71
106.50,529.81
106.55,529.91
106.60,530.01
106.65,530.11
106.69,530.21
106.74,530.31
106.79,530.41
106.84,530.51
106.89,530.61
106.94,530.71
106.99,530.81
107.04,530.91
107.09,531.01
107.14,531.11
107.18,531.21
107.23,531.31
107.28,531.41
107.33,531.51
107.38,531.61
107.43,531.71
107.48,531.81
107.53,531.91
107.58,532.01
107.62,532.11
107.67,532.21
107.72,532.31
107.77,532.41
107.82,532.51
107.87,532.61
107.92,532.71
107.97,532.81
108.02,532.91
108.07,533.01
108.11,533.11
108.16,533.21
108.21,533.31
108.26,533.41
108.31,533.51
108.36,533.61
108.41,533.71
108.46,533.81
108.51,533.91
108.56,534.01
108.60,534.11
108.65,534.21
108.70,534.31
108.75,534.41
108.80,534.51
108.85,534.61
108.90,534.71
108.95,534.81
108.99,534.91
109.03,535.01
109.06,535.11
109.10,535.21
109.13,535.31
109.16,535.41
109.20,535.51
109.23,535.61
109.26,535.71
109.30,535.81
109.33,535.91
109.36,536.01
109.40,536.11
109.43,536.21
109.47,536.31
109.50,536.41
109.53,536.51
109.57,536.61
109.60,536.71
109.63,536.81
109.67,536.91
109.70,537.01
109.74,537.11
109.77,537.21
109.80,537.31
109.84,537.41
109.87,537.51
109.90,537.61
109.94,537.71
109.97,537.81
110.01,537.91
110.04,538.01
110.07,538.11
110.11,538.21
110.14,538.31
110.17,538.41
110.21,538.51
110.24,538.61
110.28,538.71
110.31,538.81
110.34,538.91
110.38,539.01
110.41,539.11
110.44,539.21
110.48,539.31
110.51,539.41
110.55,539.51
110.58,539.61
110.61,539.71
110.65,539.81
110.68,539.91
110.71,540.01
110.75,540.11
110.78,540.21
110.82,540.31
110.85,540.41
110.88,540.51
110.92,540.61
110.95,540.71
110.98,540.81
111.02,540.91
111.05,541.01
111.09,541.11
111.12,541.21
111.15,541.31
111.19,541.41
111.22,541.51
111.25,541.61
111.29,541.71
111.32,541.81
111.35,541.91
111.39,542.01
111.42,542.11
111.46,542.21
111.49,542.31
111.52,542.41
111.56,542.51
111.59,542.61
111.62,542.71
111.66,542.81
111.69,542.91
111.73,543.01
111.76,543.11
111.79,543.21
111.83,543.31
111.86,543.41
111.89,543.51
111.93,543.61
111.96,543.71
112.00,543.81
112.03,543.91
112.06,544.01
112.10,544.11
112.13,544.21
112.16,544.31
112.20,544.41
112.23,544.51
112.27,544.61
112.30,544.71
112.33,544.81
112.37,544.91
112.40,545.01
112.43,545.11
112.47,545.21
112.50,545.31
112.54,545.41
112.57,545.51
112.60,545.61
112.64,545.71
